g:\.shortcut-targets-by-id\1-e5ff4npbrdjg8jwnmnrcersvqaa2akm\151_24_25fall\labguides\lg04 - wip\lg4_sols\lg4_q1\debug\lg4_q2.pdb
g:\.shortcut-targets-by-id\1-e5ff4npbrdjg8jwnmnrcersvqaa2akm\151_24_25fall\labguides\lg04 - wip\lg4_sols\lg4_q1\lg4_q2\debug\vc141.pdb
g:\my drive\ctis151\151_24_25fall\labguides\lg04 - wip\v2\lg4_sols\lg4_q1\lg4_q2\debug\q2.obj
g:\my drive\ctis151\151_24_25fall\labguides\lg04 - wip\v2\lg4_sols\lg4_q1\lg4_q2\debug\vc141.idb
g:\my drive\ctis151\151_24_25fall\labguides\lg04 - wip\v2\lg4_sols\lg4_q1\lg4_q2\debug\vc141.pdb
g:\my drive\ctis151\151_24_25fall\labguides\lg04 - wip\v2\lg4_sols\lg4_q1\debug\lg4_q2.pdb
g:\my drive\ctis151\151_24_25fall\labguides\lg04 - wip\v2\lg4_sols\lg4_q1\debug\lg4_q2.exe
g:\my drive\ctis151\151_24_25fall\labguides\lg04 - wip\v2\lg4_sols\lg4_q1\lg4_q2\debug\lg4_q2.tlog\link.write.1.tlog
g:\my drive\ctis151\151_24_25fall\labguides\lg04 - wip\v2\lg4_sols\lg4_q1\lg4_q2\debug\lg4_q2.tlog\cl.read.1.tlog
g:\my drive\ctis151\151_24_25fall\labguides\lg04 - wip\v2\lg4_sols\lg4_q1\lg4_q2\debug\lg4_q2.tlog\cl.command.1.tlog
g:\my drive\ctis151\151_24_25fall\labguides\lg04 - wip\v2\lg4_sols\lg4_q1\lg4_q2\debug\lg4_q2.tlog\link.command.1.tlog
g:\my drive\ctis151\151_24_25fall\labguides\lg04 - wip\v2\lg4_sols\lg4_q1\lg4_q2\debug\lg4_q2.tlog\link.read.1.tlog
g:\my drive\ctis151\151_24_25fall\labguides\lg04 - wip\v2\lg4_sols\lg4_q1\lg4_q2\debug\lg4_q2.tlog\cl.write.1.tlog
